managed-database
****************


Description
===========

The details of a Managed Database.


Available Commands
==================

* cfg-auto-capture-filters

* cfg-auto-capture-filters-with-password

* cfg-auto-capture-filters-with-secret

* cfg-auto-spm-evolve-task

* cfg-auto-spm-evolve-task-with-password

* cfg-auto-spm-evolve-task-with-secret

* change-database-parameters

* change-plan-retention

* change-plan-retention-with-password

* change-plan-retention-with-secret

* change-space-budget

* change-space-budget-with-password

* change-space-budget-with-secret

* change-spb-attr

* change-spb-attr-with-password

* change-spb-attr-with-secret

* disable-auto-plan-capture

* disable-auto-plan-capture-with-password

* disable-auto-plan-capture-with-secret

* disable-auto-spm-evolve-task

* disable-auto-spm-evolve-task-with-password

* disable-auto-spm-evolve-task-with-secret

* disable-hf-auto-spm-evolve-task

* disable-hf-auto-spm-evolve-task-with-password

* disable-hf-auto-spm-evolve-task-with-secret

* disable-spb-usage

* disable-spb-usage-with-password

* disable-spb-usage-with-secret

* drop-sql-plan-baselines

* drop-sql-plan-baselines-with-password

* drop-sql-plan-baselines-with-secret

* enable-auto-plan-capture

* enable-auto-plan-capture-with-password

* enable-auto-plan-capture-with-secret

* enable-auto-spm-evolve-task

* enable-auto-spm-evolve-task-with-password

* enable-auto-spm-evolve-task-with-secret

* enable-hf-auto-spm-evolve-task

* enable-hf-auto-spm-evolve-task-with-password

* enable-hf-auto-spm-evolve-task-with-secret

* enable-spb-usage

* enable-spb-usage-with-password

* enable-spb-usage-with-secret

* get

* get-awr-db-report

* get-awr-db-sql-report

* get-optimizer-statistics-advisor-execution

* get-optimizer-statistics-advisor-execution-script

* get-optimizer-statistics-collection-operation

* get-spb-configuration

* get-sql-plan-baseline

* get-user

* implement-optimizer-statistics-advisor-recommendations

* list

* list-asm-properties

* list-awr-db-snapshots

* list-awr-dbs

* list-consumer-group-privileges

* list-cursor-cache-statements

* list-data-access-containers

* list-database-parameters

* list-object-privileges

* list-optimizer-statistics-advisor-executions

* list-optimizer-statistics-collection-aggregations

* list-optimizer-statistics-collection-operations

* list-proxied-for-users

* list-proxy-users

* list-roles

* list-spb-jobs

* list-sql-plan-baselines

* list-system-privileges

* list-table-statistics

* list-users

* load-spb-from-awr

* load-spb-from-awr-with-password

* load-spb-from-awr-with-secret

* load-spb-from-cc

* load-spb-from-cc-with-password

* load-spb-from-cc-with-secret

* reset-database-parameters

* summarize-awr-db-cpu-usages

* summarize-awr-db-metrics

* summarize-awr-db-parameter-changes

* summarize-awr-db-parameters

* summarize-awr-db-snapshot-ranges

* summarize-awr-db-sysstats

* summarize-awr-db-top-wait-events

* summarize-awr-db-wait-event-buckets

* summarize-awr-db-wait-events

* summarize-managed-database-availability-metrics

* summarize-sql-plan-baselines

* summarize-sql-plan-baselines-by-last-execution
