database-management
*******************


Description
===========

Use the Database Management CLI to perform tasks such as obtaining
performance and resource usage metrics for a fleet of Managed
Databases or a specific Managed Database, creating Managed Database
Groups, and running a SQL job on a Managed Database or Managed
Database Group.


Available Commands
==================

* associated-database-summary

  * list-associated-databases

* cluster-cache-metric

  * get

* diagnosability

  * managed-database

    * list-alert-logs

    * list-attention-logs

    * summarize-alert-log-counts

    * summarize-attention-log-counts

* external-asm

  * get

  * get-external-asm-configuration

  * list

  * list-external-asm-disk-groups

  * list-external-asm-users

  * summarize-external-asm-metrics

  * update

* external-asm-instance

  * get

  * list

* external-cluster

  * get

  * list

  * summarize-external-cluster-metrics

  * update

* external-cluster-instance

  * get

  * list

  * update

* external-database-collection

  * list-external-databases

* external-db-home

  * get

  * list

* external-db-node

  * get

  * list

  * summarize-external-db-node-metrics

  * update

* external-db-system

  * change-compartment

  * create

  * delete

  * disable-external-db-system-database-management

  * disable-external-db-system-stack-monitoring

  * enable-external-db-system-database-management

  * enable-external-db-system-stack-monitoring

  * get

  * list

  * summarize-external-db-system-availability-metrics

  * update

* external-db-system-connector

  * check-connection-status

  * create-macs-connector

  * delete

  * get

  * list

  * update-macs-connector

* external-db-system-discovery

  * create

  * delete

  * get

  * list

  * patch

  * update

* external-exadata-infrastructure

  * change-compartment

  * create

  * delete

  * disable-external-exadata-infrastructure-management

  * discover

  * enable-external-exadata-infrastructure-management

  * get

  * list

  * update

* external-exadata-storage-connector

  * check

  * create

  * delete

  * get

  * list

  * update

* external-exadata-storage-grid

  * get

* external-exadata-storage-server

  * get

  * get-iorm-plan

  * get-open-alert-history

  * get-top-sql-cpu-activity

  * list

* external-listener

  * get

  * list

  * list-external-listener-services

  * summarize-external-listener-metrics

  * update

* fleet-health-metrics

  * get

* job

  * change-compartment

  * create-sql-job

  * delete

  * get

  * list

  * update

  * update-result-location

  * update-sql-job-details

* job-execution

  * get

  * list

* job-executions-status

  * summarize

* job-run

  * get

  * list

* managed-database

  * cfg-auto-capture-filters

  * cfg-auto-capture-filters-with-password

  * cfg-auto-capture-filters-with-secret

  * cfg-auto-spm-evolve-task

  * cfg-auto-spm-evolve-task-with-password

  * cfg-auto-spm-evolve-task-with-secret

  * change-database-parameters

  * change-plan-retention

  * change-plan-retention-with-password

  * change-plan-retention-with-secret

  * change-space-budget

  * change-space-budget-with-password

  * change-space-budget-with-secret

  * change-spb-attr

  * change-spb-attr-with-password

  * change-spb-attr-with-secret

  * disable-auto-plan-capture

  * disable-auto-plan-capture-with-password

  * disable-auto-plan-capture-with-secret

  * disable-auto-spm-evolve-task

  * disable-auto-spm-evolve-task-with-password

  * disable-auto-spm-evolve-task-with-secret

  * disable-hf-auto-spm-evolve-task

  * disable-hf-auto-spm-evolve-task-with-password

  * disable-hf-auto-spm-evolve-task-with-secret

  * disable-spb-usage

  * disable-spb-usage-with-password

  * disable-spb-usage-with-secret

