management-agent
****************


Description
===========

Use the Management Agent CLI to manage your infrastructure’s
management agents, including their plugins and install keys. For more
information, see Management Agent.


Available Commands
==================

* agent

  * delete

  * deploy-plugins

  * get

  * get-auto-upgradable-config

  * list

  * list-availability-histories

  * set-auto-upgradable-config

  * summarize-agent-counts

  * summarize-plugin-counts

  * update

* agent-image

  * list

* install-key

  * create

  * delete

  * get

  * get-install-key-content

  * list

  * update

* plugin

  * list

* work-request

  * delete

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
